0.000000	2.465714	0.811124	100.000000	1500.000000
1.000000	2.485711	0.771856	99.966656	1499.949561
2.000000	2.486088	0.771703	99.933311	1499.898087
3.000000	2.486446	0.771588	99.899967	1499.846620
4.000000	2.486804	0.771473	99.866622	1499.795161
5.000000	2.487162	0.771358	99.833278	1499.743709
6.000000	2.487520	0.771243	99.799933	1499.692264
7.000000	2.487878	0.771128	99.766589	1499.640827
8.000000	2.488236	0.771014	99.733244	1499.589397
9.000000	2.488593	0.770899	99.699900	1499.537975
10.000000	2.488951	0.770784	99.666556	1499.486560
11.000000	2.489308	0.770670	99.633211	1499.435153
12.000000	2.489665	0.770555	99.599867	1499.383753
13.000000	2.490022	0.770441	99.566522	1499.332361
14.000000	2.490379	0.770327	99.533178	1499.280976
15.000000	2.490736	0.770213	99.499833	1499.229599
16.000000	2.491092	0.770098	99.466489	1499.178229
17.000000	2.491449	0.769984	99.433144	1499.126866
18.000000	2.491805	0.769870	99.399800	1499.075511
19.000000	2.492162	0.769756	99.366455	1499.024163
20.000000	2.492518	0.769642	99.333111	1498.972823
21.000000	2.492874	0.769529	99.299767	1498.921490
22.000000	2.493230	0.769415	99.266422	1498.870165
23.000000	2.493586	0.769301	99.233078	1498.818847
24.000000	2.493941	0.769188	99.199733	1498.767537
25.000000	2.494297	0.769074	99.166389	1498.716234
26.000000	2.494652	0.768961	99.133044	1498.664938
27.000000	2.495008	0.768847	99.099700	1498.613650
28.000000	2.495363	0.768734	99.066355	1498.562369
29.000000	2.495718	0.768621	99.033011	1498.511096
30.000000	2.496073	0.768508	98.999667	1498.459830
31.000000	2.496427	0.768395	98.966322	1498.408571
32.000000	2.496782	0.768282	98.932978	1498.357320
33.000000	2.497137	0.768169	98.899633	1498.306077
34.000000	2.497491	0.768056	98.866289	1498.254840
35.000000	2.497845	0.767943	98.832944	1498.203612
36.000000	2.498200	0.767830	98.799600	1498.152390
37.000000	2.498554	0.767718	98.766255	1498.101176
38.000000	2.498908	0.767605	98.732911	1498.049970
39.000000	2.499261	0.767492	98.699567	1497.998771
40.000000	2.499615	0.767380	98.666222	1497.947579
41.000000	2.499969	0.767268	98.632878	1497.896395
42.000000	2.500322	0.767155	98.599533	1497.845218
43.000000	2.500675	0.767043	98.566189	1497.794048
44.000000	2.501028	0.766931	98.532844	1497.742886
45.000000	2.501382	0.766819	98.499500	1497.691731
46.000000	2.501734	0.766707	98.466155	1497.640584
47.000000	2.502087	0.766595	98.432811	1497.589444
48.000000	2.502440	0.766483	98.399466	1497.538312
49.000000	2.502792	0.766371	98.366122	1497.487186
50.000000	2.503145	0.766259	98.332778	1497.436069
51.000000	2.503497	0.766148	98.299433	1497.384958
52.000000	2.503849	0.766036	98.266089	1497.333855
53.000000	2.504201	0.765925	98.232744	1497.282760
54.000000	2.504553	0.765813	98.199400	1497.231672
55.000000	2.504905	0.765702	98.166055	1497.180591
56.000000	2.505257	0.765590	98.132711	1497.129517
57.000000	2.505608	0.765479	98.099366	1497.078451
58.000000	2.505960	0.765368	98.066022	1497.027393
59.000000	2.506311	0.765257	98.032678	1496.976342
60.000000	2.506662	0.765146	97.999333	1496.925298
61.000000	2.507013	0.765035	97.965989	1496.874261
62.000000	2.507364	0.764924	97.932644	1496.823232
63.000000	2.507715	0.764813	97.899300	1496.772210
64.000000	2.508066	0.764703	97.865955	1496.721196
65.000000	2.508416	0.764592	97.832611	1496.670189
66.000000	2.508767	0.764481	97.799266	1496.619189
67.000000	2.509117	0.764371	97.765922	1496.568197
68.000000	2.509467	0.764260	97.732578	1496.517212
69.000000	2.509817	0.764150	97.699233	1496.466234
70.000000	2.510167	0.764040	97.665889	1496.415264
71.000000	2.510517	0.763929	97.632544	1496.364301
72.000000	2.510867	0.763819	97.599200	1496.313345
73.000000	2.511216	0.763709	97.565855	1496.262397
74.000000	2.511566	0.763599	97.532511	1496.211456
75.000000	2.511915	0.763489	97.499166	1496.160523
76.000000	2.512264	0.763379	97.465822	1496.109597
77.000000	2.512613	0.763269	97.432477	1496.058678
78.000000	2.512962	0.763159	97.399133	1496.007766
79.000000	2.513311	0.763050	97.365789	1495.956862
80.000000	2.513659	0.762940	97.332444	1495.905966
81.000000	2.514008	0.762831	97.299100	1495.855076
82.000000	2.514356	0.762721	97.265755	1495.804194
83.000000	2.514705	0.762612	97.232411	1495.753319
84.000000	2.515053	0.762502	97.199066	1495.702452
85.000000	2.515401	0.762393	97.165722	1495.651592
86.000000	2.515749	0.762284	97.132377	1495.600739
87.000000	2.516096	0.762175	97.099033	1495.549894
88.000000	2.516444	0.762066	97.065689	1495.499056
89.000000	2.516792	0.761957	97.032344	1495.448225
90.000000	2.517139	0.761848	96.999000	1495.397401
91.000000	2.517486	0.761739	96.965655	1495.346585
92.000000	2.517833	0.761630	96.932311	1495.295777
93.000000	2.518180	0.761521	96.898966	1495.244975
94.000000	2.518527	0.761413	96.865622	1495.194181
95.000000	2.518874	0.761304	96.832277	1495.143394
96.000000	2.519221	0.761196	96.798933	1495.092615
97.000000	2.519567	0.761087	96.765589	1495.041842
98.000000	2.519914	0.760979	96.732244	1494.991077
99.000000	2.520260	0.760870	96.698900	1494.940320
100.000000	2.520606	0.760762	96.665555	1494.889570
101.000000	2.520952	0.760654	96.632211	1494.838827
102.000000	2.521298	0.760546	96.598866	1494.788091
103.000000	2.521644	0.760438	96.565522	1494.737363
104.000000	2.521989	0.760330	96.532177	1494.686642
105.000000	2.522335	0.760222	96.498833	1494.635928
106.000000	2.522680	0.760114	96.465488	1494.585221
107.000000	2.523025	0.760006	96.432144	1494.534522
108.000000	2.523371	0.759899	96.398800	1494.483830
109.000000	2.523716	0.759791	96.365455	1494.433146
110.000000	2.524060	0.759684	96.332111	1494.382468
111.000000	2.524405	0.759576	96.298766	1494.331798
112.000000	2.524750	0.759469	96.265422	1494.281136
113.000000	2.525094	0.759361	96.232077	1494.230480
114.000000	2.525439	0.759254	96.198733	1494.179832
115.000000	2.525783	0.759147	96.165388	1494.129191
116.000000	2.526127	0.759040	96.132044	1494.078558
117.000000	2.526471	0.758933	96.098700	1494.027931
118.000000	2.526815	0.758826	96.065355	1493.977312
119.000000	2.527159	0.758719	96.032011	1493.926701
120.000000	2.527502	0.758612	95.998666	1493.876096
121.000000	2.527846	0.758505	95.965322	1493.825499
122.000000	2.528189	0.758398	95.931977	1493.774909
123.000000	2.528532	0.758292	95.898633	1493.724326
124.000000	2.528875	0.758185	95.865288	1493.673751
125.000000	2.529218	0.758079	95.831944	1493.623183
126.000000	2.529561	0.757972	95.798600	1493.572622
127.000000	2.529904	0.757866	95.765255	1493.522068
128.000000	2.530246	0.757759	95.731911	1493.471522
129.000000	2.530589	0.757653	95.698566	1493.420983
130.000000	2.530931	0.757547	95.665222	1493.370451
131.000000	2.531273	0.757441	95.631877	1493.319927
132.000000	2.531615	0.757335	95.598533	1493.269409
133.000000	2.531957	0.757229	95.565188	1493.218899
134.000000	2.532299	0.757123	95.531844	1493.168397
135.000000	2.532641	0.757017	95.498499	1493.117901
136.000000	2.532982	0.756911	95.465155	1493.067413
137.000000	2.533324	0.756806	95.431811	1493.016932
138.000000	2.533665	0.756700	95.398466	1492.966458
139.000000	2.534006	0.756594	95.365122	1492.915991
140.000000	2.534347	0.756489	95.331777	1492.865532
141.000000	2.534688	0.756383	95.298433	1492.815080
142.000000	2.535029	0.756278	95.265088	1492.764635
143.000000	2.535370	0.756173	95.231744	1492.714197
144.000000	2.535710	0.756067	95.198399	1492.663767
145.000000	2.536051	0.755962	95.165055	1492.613344
146.000000	2.536391	0.755857	95.131711	1492.562928
147.000000	2.536731	0.755752	95.098366	1492.512519
148.000000	2.537071	0.755647	95.065022	1492.462118
149.000000	2.537411	0.755542	95.031677	1492.411724
150.000000	2.537751	0.755437	94.998333	1492.361337
151.000000	2.538090	0.755333	94.964988	1492.310957
152.000000	2.538430	0.755228	94.931644	1492.260584
153.000000	2.538769	0.755123	94.898299	1492.210219
154.000000	2.539109	0.755019	94.864955	1492.159861
155.000000	2.539448	0.754914	94.831611	1492.109510
156.000000	2.539787	0.754810	94.798266	1492.059166
157.000000	2.540126	0.754705	94.764922	1492.008830
158.000000	2.540464	0.754601	94.731577	1491.958501
159.000000	2.540803	0.754497	94.698233	1491.908179
160.000000	2.541141	0.754393	94.664888	1491.857864
161.000000	2.541480	0.754289	94.631544	1491.807556
162.000000	2.541818	0.754185	94.598199	1491.757256
163.000000	2.542156	0.754081	94.564855	1491.706963
164.000000	2.542494	0.753977	94.531511	1491.656677
165.000000	2.542832	0.753873	94.498166	1491.606398
166.000000	2.543170	0.753769	94.464822	1491.556126
167.000000	2.543507	0.753665	94.431477	1491.505862
168.000000	2.543845	0.753562	94.398133	1491.455605
169.000000	2.544182	0.753458	94.364788	1491.405354
170.000000	2.544519	0.753355	94.331444	1491.355112
171.000000	2.544856	0.753251	94.298099	1491.304876
172.000000	2.545193	0.753148	94.264755	1491.254648
173.000000	2.545530	0.753045	94.231410	1491.204426
174.000000	2.545867	0.752941	94.198066	1491.154212
175.000000	2.546203	0.752838	94.164722	1491.104005
176.000000	2.546540	0.752735	94.131377	1491.053806
177.000000	2.546876	0.752632	94.098033	1491.003613
178.000000	2.547212	0.752529	94.064688	1490.953428
179.000000	2.547548	0.752426	94.031344	1490.903249
180.000000	2.547884	0.752323	93.997999	1490.853078
181.000000	2.548220	0.752221	93.964655	1490.802915
182.000000	2.548556	0.752118	93.931310	1490.752758
183.000000	2.548891	0.752015	93.897966	1490.702608
184.000000	2.549227	0.751913	93.864622	1490.652466
185.000000	2.549562	0.751810	93.831277	1490.602331
186.000000	2.549897	0.751708	93.797933	1490.552203
187.000000	2.550232	0.751605	93.764588	1490.502082
188.000000	2.550567	0.751503	93.731244	1490.451968
189.000000	2.550902	0.751401	93.697899	1490.401862
190.000000	2.551236	0.751299	93.664555	1490.351762
191.000000	2.551571	0.751197	93.631210	1490.301670
192.000000	2.551905	0.751094	93.597866	1490.251585
193.000000	2.552239	0.750992	93.564522	1490.201507
194.000000	2.552573	0.750891	93.531177	1490.151437
195.000000	2.552907	0.750789	93.497833	1490.101373
196.000000	2.553241	0.750687	93.464488	1490.051317
197.000000	2.553575	0.750585	93.431144	1490.001267
